month,yr,days,Tmin,Tmax,Tave,T_K,Prec_mm
1,1961,15,15.12549979,31.6257025,23.37560115,296.5256011,6.59948171
2,1961,45,17.0782322,33.0996706,25.0889514,298.2389514,3.38454808
3,1961,75,21.0629795,35.8359292,28.44945435,301.5994544,27.1950372
4,1961,105,21.5935365,35.8440166,28.71877655,301.8687766,32.4288393
5,1961,135,23.3537509,33.4310616,28.39240625,301.5424063,128.706071
6,1961,165,22.1857323,32.0272104,27.10647135,300.2564714,137.191218
7,1961,195,21.462522,30.083992,25.773257,298.923257,175.161406
8,1961,225,20.9133636,28.8985618,24.9059627,298.0559627,308.361464
9,1961,255,21.5000159,30.3466759,25.9233459,299.0733459,235.693661
10,1961,285,20.657097,31.7616035,26.20935025,299.3593503,139.615117
11,1961,315,17.9590353,33.2063361,25.5826857,298.7326857,4.52775195
12,1961,345,15.8830808,31.3450527,23.61406675,296.7640668,0.45272158
1,1962,375,15.86163174,30.3780003,23.11981602,296.269816,4.953504
2,1962,405,16.8925745,34.4016336,25.64710405,298.7971041,2.95861925
3,1962,435,20.0192554,36.6751157,28.34718555,301.4971856,3.21857578
4,1962,465,23.6723321,34.2630863,28.9677092,302.1177092,130.579929
5,1962,495,22.8711931,33.6642637,28.2677284,301.4177284,171.086429
6,1962,525,22.3565898,32.171689,27.2641394,300.4141394,120.523293
7,1962,555,21.0934668,28.7231136,24.9082902,298.0582902,309.383168
8,1962,585,21.1599874,29.5253852,25.3426863,298.4926863,152.228591
9,1962,615,20.5280259,30.3081567,25.4180913,298.5680913,238.14099
10,1962,645,20.9598289,31.5026163,26.2312226,299.3812226,180.625943
11,1962,675,16.8068589,32.6763606,24.74160975,297.8916098,2.52799988
12,1962,705,15.1073508,30.6108173,22.85908405,296.0090841,0.28813586
1,1963,735,14.82730653,30.5098929,22.66859971,295.8185997,0.28953955
2,1963,765,17.4430671,32.5744359,25.0087515,298.1587515,9.03891093
3,1963,795,22.1304384,33.6352124,27.8828254,301.0328254,107.968139
4,1963,825,23.4241398,34.5215872,28.9728635,302.1228635,72.2839537
5,1963,855,23.0785725,33.0521394,28.06535595,301.215356,104.563409
6,1963,885,22.3005989,32.1761894,27.23839415,300.3883942,108.246675
7,1963,915,21.076728,30.724335,25.9005315,299.0505315,149.474619
8,1963,945,20.6212363,29.2625774,24.94190685,298.0919069,339.962151
9,1963,975,21.3322927,31.4037217,26.3680072,299.5180072,211.967728
10,1963,1005,20.6127213,32.9205045,26.7666129,299.9166129,81.2899856
11,1963,1035,18.1761674,33.660332,25.9182497,299.0682497,8.24034226
12,1963,1065,14.6025499,30.9611722,22.78186105,295.9318611,0.43630299
1,1964,1095,14.11647614,30.9620576,22.53926687,295.6892669,0.16444567
2,1964,1125,17.8982963,34.3490695,26.1236829,299.2736829,0.47387642
3,1964,1155,19.9966346,35.8204781,27.90855635,301.0585564,11.2173177
4,1964,1185,23.1454811,34.8047456,28.97511335,302.1251134,98.3414877
5,1964,1215,23.2376438,33.6513875,28.44451565,301.5945157,118.391665
6,1964,1245,21.5224568,31.4327673,26.47761205,299.6276121,161.318863
7,1964,1275,21.1875254,29.4344387,25.31098205,298.4609821,242.397666
8,1964,1305,20.5761093,29.2226522,24.89938075,298.0493808,198.77972
9,1964,1335,20.8681583,30.7438787,25.8060185,298.9560185,131.884579
10,1964,1365,19.6223862,32.822444,26.2224151,299.3724151,46.984961
11,1964,1395,18.5789932,31.8569298,25.2179615,298.3679615,53.1631704
12,1964,1425,14.8522695,32.2814708,23.56687015,296.7168702,6.58596657
1,1965,1455,14.51346928,30.5687839,22.54112659,295.6911266,0.4625661
2,1965,1485,18.6682946,34.0940528,26.3811737,299.5311737,1.92493607
3,1965,1515,20.632608,35.5551673,28.09388765,301.2438877,12.4189739
4,1965,1545,23.7409028,34.5482706,29.1445867,302.2945867,111.985606
5,1965,1575,22.18172,32.993086,27.587403,300.737403,183.057264
6,1965,1605,22.012815,31.6251072,26.8189611,299.9689611,190.075068
7,1965,1635,21.133097,29.8126573,25.47287715,298.6228772,254.408036
8,1965,1665,20.8712276,28.3887321,24.62997985,297.7799799,284.68456
9,1965,1695,20.863355,29.8136051,25.33848005,298.4884801,186.082546
10,1965,1725,20.1072189,31.2759094,25.69156415,298.8415642,114.900614
11,1965,1755,17.3331441,31.9756185,24.6543813,297.8043813,11.9151641
12,1965,1785,15.7321249,30.8272329,23.2796789,296.4296789,0.51896986
1,1966,1815,15.64524405,31.2530122,23.44912812,296.5991281,0.32238249
2,1966,1845,17.5450992,33.6818056,25.6134524,298.7634524,1.81779684
3,1966,1875,22.8278701,34.8553069,28.8415885,301.9915885,75.3360368
4,1966,1905,23.683199,35.8491516,29.7661753,302.9161753,44.1593409
5,1966,1935,22.4648767,32.7350425,27.5999596,300.7499596,154.633337
6,1966,1965,21.689631,32.0119654,26.8507982,300.0007982,119.021586
7,1966,1995,21.1646578,29.900101,25.5323794,298.6823794,163.392456
8,1966,2025,21.1309388,29.0501258,25.0905323,298.2405323,191.903663
9,1966,2055,21.0305144,29.0703814,25.0504479,298.2004479,310.424606
10,1966,2085,19.9544573,32.4791738,26.21681555,299.3668156,47.5398333
11,1966,2115,17.9073485,33.0331372,25.47024285,298.6202429,1.34960631
12,1966,2145,16.1046919,31.8291166,23.96690425,297.1169043,3.32115911
1,1967,2175,16.67630094,32.4976445,24.58697272,297.7369727,10.7112465
2,1967,2205,16.9240927,32.3306005,24.6273466,297.7773466,11.4382952
3,1967,2235,22.0459235,34.1675193,28.1067214,301.2567214,47.6373557
4,1967,2265,22.987284,34.4773007,28.73229235,301.8822924,128.584378
5,1967,2295,23.2644897,32.8056192,28.03505445,301.1850545,193.976103
6,1967,2325,21.7195606,31.1875449,26.45355275,299.6035528,160.872057
7,1967,2355,21.3835536,29.8700982,25.6268259,298.7768259,177.123902
8,1967,2385,21.1076723,29.151564,25.12961815,298.2796182,190.709098
9,1967,2415,21.2403921,29.706226,25.47330905,298.6233091,233.978124
10,1967,2445,20.3512283,30.472743,25.41198565,298.5619857,198.409237
11,1967,2475,16.5286759,30.8121578,23.67041685,296.8204169,4.02395347
12,1967,2505,18.0894816,32.0551797,25.07233065,298.2223307,15.6718383
1,1968,2535,18.17880214,33.238033,25.70841757,298.8584176,15.3159041
2,1968,2565,17.8619484,33.5746003,25.71827435,298.8682744,0.46348793
3,1968,2595,22.2121723,35.1715844,28.69187835,301.8418784,47.7460139
4,1968,2625,23.4553345,37.3005526,30.37794355,303.5279436,33.605241
5,1968,2655,23.0887971,32.8952837,27.9920404,301.1420404,257.156022
6,1968,2685,22.569246,32.7079312,27.6385886,300.7885886,160.159525
7,1968,2715,21.8505124,29.536179,25.6933457,298.8433457,195.02591
8,1968,2745,21.1232063,28.3243632,24.72378475,297.8737848,300.364358
9,1968,2775,21.3863603,29.5161417,25.451251,298.601251,255.662582
10,1968,2805,19.56006,31.0723324,25.3161962,298.4661962,97.4069329
11,1968,2835,17.1456341,31.3309094,24.23827175,297.3882718,3.57170672
12,1968,2865,14.7612191,30.0517078,22.40646345,295.5564635,0.05789893
1,1969,2895,17.41737816,32.7448941,25.08113613,298.2311361,0.34380096
2,1969,2925,21.4941813,34.3935844,27.94388285,301.0938829,18.4772253
3,1969,2955,22.3838884,35.1625698,28.7732291,301.9232291,62.1578288
4,1969,2985,23.9551169,34.7715039,29.3633104,302.5133104,101.508987
5,1969,3015,22.375961,34.1987902,28.2873756,301.4373756,95.3559921
6,1969,3045,22.2459829,34.6421066,28.44404475,301.5940448,72.0305998
7,1969,3075,21.3507665,29.9176781,25.6342223,298.7842223,162.724959
8,1969,3105,21.0121746,28.4377839,24.72497925,297.8749793,388.964386
