Species,Latitude,Habitat,Subfamily,TPC.h,TPC.f,Model.h,Model.f,max.h,max.f,delta.TPC,delta.model
Clavigralla shadabi Benin,6.45,Tropical,Heteroptera,0.9501371554175881,0.6160710329679885,0.8984123012054996,0.567541679715681,0.12663365543309466,0.10765084803844464,-0.33406612244959966,-0.33087062148981855
Clavigralla tomentosicollis Benin,6.45,Tropical,Heteroptera,0.8133746280577346,0.9896824747892369,0.7530436014865178,0.9635857923284604,0.13206162661872745,0.15710431410527245,0.1763078467315022,0.21054219084194262
Clavigralla tomentosicollis Nigeria,7.45,Tropical,Heteroptera,0.8921660390370634,0.9871073773457711,1.8061346647665342,2.198697400240157,0.18165243901009784,0.20334092401802994,0.09494133830870782,0.392562735473623
Clavigralla tomentosicollis Burkina Faso,12.38,Tropical,Heteroptera,0.9252781975965408,0.9332493449567002,1.0319590854587803,0.561542768915051,0.10366648833933217,0.0914352358415853,0.007971147360159353,-0.47041631654372934
Apolygus lucorum China Dafeng,33.33,Temperate,Heteroptera,0.6321390369862928,0.6588862915566835,0.7404539672318354,0.611054326515675,0.6992847773015141,0.10563026965879599,0.026747254570390722,-0.12939964071616042
Adelphocoris suturalis China Dafeng,33.33,Temperate,Heteroptera,0.6307021528804809,0.756136843061554,1.438542093732466,1.0202025707149895,0.6030915979344316,0.0963620322408162,0.1254346901810731,-0.41833952301747634
Apolygus lucorum China Langfang,39.88,Temperate,Heteroptera,0.6381705814647659,0.704623734605657,1.1328886797558613,1.4849132391113795,0.6384859435751857,0.740061464189584,0.06645315314089112,0.35202455935551824
Adelphocoris suturalis China Xinxiang,35.53,Temperate,Heteroptera,0.6478794875950267,0.6559079863587894,1.6596234176500868,1.420769070569747,0.6780146202128013,0.7591888925144797,0.008028498763762755,-0.23885434708033954
Macrosiphum euphorbiae Brazil,21.23,Tropical,Sternorrhyncha,0.9490968192803052,0.8864369503272224,2.686351762451962,1.9469228742149125,0.6931471805599453,0.682198166070275,-0.06265986895308284,-0.7394288882370497
Aulacorthum solani Brazil,21.23,Tropical,Sternorrhyncha,0.931684086506075,0.7911115906935294,2.6725876364850834,1.607898254902263,0.7259370033829363,0.7030975114131134,-0.14057249581254566,-1.0646893815828204
Uroleucon ambrosiae Brazil,21.23,Tropical,Sternorrhyncha,0.9117517932969862,0.8058771468318374,2.9334593710520664,2.2384309000279634,0.7848448457406537,0.7774542870199393,-0.1058746464651487,-0.695028471024103
