Species,Location,Latitude,Habitat,Subfamily,bTopt,Toptb,sb,gMax,gTR,TR,Ag,AL,TL,Tmin,Toptg,Tmaxg,dJTR,AdJ,dATR,AdA,qTopt,rMax,Toptr,Tmaxr,sr,R0Topt,ToptR0,sR0,Notes
Clavigralla shadabi Benin,Benin,6.45,Tropical,Heteroptera,8.88,300.5,3.69,0.06,0.022,293,7185,-72808,289.7,286.3,305,307,6.00E-04,35449,0.0158,9468,0.25,0.134,301.7,306.8,4.58,116.6,299.5,-3.07,NA
Clavigralla tomentosicollis Benin,Benin,6.45,Tropical,Heteroptera,6.69,303.8,5.5,0.092,0.027,293,7601,-158501,290,287.2,307,313,0.0164,8424,0.0389,5951,0.25,0.154,304.2,313.2,5.73,38.8,300.5,4.89,NA
Clavigralla tomentosicollis Burkina Faso,Burkina Faso,12.38,Tropical,Heteroptera,4.81,302.6,4.16,0.14,0.062,300,6593,-47823,296.7,293.5,311,313,3.00E-04,58896,0.0195,3916,0.25,0.088,303,324.5,4.77,201,302.1,3.29,Used dJTR from data
Apolygus lucorum China Dafeng,China Dafeng,33.33,Temperate,Heteroptera,2.72,298.8,8.1,0.053,0.037,293,2857,-28907,283.8,283.1,303,310,0.0204,12306,0.0255,3876,0.25,0.161,303,309.7,10.17,46.5,297.2,7.15,Tmin = 10 (temperature reported with zero development); no development Tmax (= TH + 2)
Adelphocoris suturalis China Dafeng,China Dafeng,33.33,Temperate,Heteroptera,2.83,301,8.91,0.051,0.027,293,5303,-30361,283,280.3,303,310,0.0161,10352,0.0285,5165,0.25,0.083,300.8,315.6,8.23,47,296.7,6.24,No development Tmax (= TH + 2)
Apolygus lucorum China Langfang,China Langfang,39.88,Temperate,Heteroptera,2.72,298.8,8.1,0.053,0.037,293,2857,-28907,283.8,283.1,303,310,0.0204,12306,0.0255,3876,0.25,0.161,303,309.7,10.17,46.5,297.2,7.15,Tmin = 10 (temperature reported with zero development); no development Tmax (= TH + 2)
Adelphocoris suturalis China Xinxiang,China Xinxiang,35.53,Temperate,Heteroptera,2.83,301,8.91,0.051,0.027,293,5303,-30361,283,280.3,303,310,0.0161,10352,0.0285,5165,0.25,0.083,300.8,315.6,8.23,47,296.7,6.24,No development Tmax (= TH + 2)
Macrosiphum euphorbiae Brazil,Brazil,21.23,Tropical,Sternorrhyncha,4.34,292.2,5.58,0.319,0.39,293,-2525,-115551,288.1,269.6,301,303,0.0865,2052,0.064,5975,0.25,0.246,294.3,305,7.01,65.9,288.1,6.99,Tmin calculated manually; no development Tmax
Aulacorthum solani Brazil,Brazil,21.23,Tropical,Sternorrhyncha,4.08,292.1,5.03,0.346,0.402,293,-1962,-95034,288.1,280.8,301,303,0.0722,18871,0.0059,50922,0.25,0.257,294.2,302.1,5.98,69.2,292.3,4.08,Used dATR from data; no development Tmax
Uroleucon ambrosiae Brazil,Brazil,21.23,Tropical,Sternorrhyncha,4.94,294.3,4.92,0.284,0.386,293,-3691,-94097,288.2,277.8,301,303,0.0705,12081,0.0731,14145,0.25,0.249,295,302.1,6.91,45.1,291.1,5.22,Tmin calculated manually; no development Tmax
Acyrthosiphon pisum UK Sand Hutton,UK Sand Hutton,54.02,Temperate,Sternorrhyncha,4.36,291.5,7.7,0.126,0.096,293,3176,-154238,284.1,283.1,299.9,301.9,0.2131,17603,0.1273,11244,0.25,0.286,296.2,307,9.43,51.2,290.6,3.92,"On cv. Scout; Tmin calculated manually; no development Tmax; how was development fit (AL = -199975, TL = 284, AH = 125898, TH = 301)?"
Rhopalosiphum rufiabdominalis US Naples,US Naples,26.14,Subtropical,Sternorrhyncha,4.26,295.9,7.32,0.246,0.135,293,5015,-40613,281.7,277.8,303,308,0.0255,15505,0.057,5363,0.25,0.443,300,307.2,9.96,56.6,290.9,8.21,NA
Aphis nasturtii US Weston,US Weston,26.14,Subtropical,Sternorrhyncha,2.87,297.5,7.31,0.179,0.129,293,3077,-15176,286.3,279.5,303,310,0.0353,8128,0.0554,5445,0.25,0.306,300.6,307.8,8.55,42.3,292.9,6.61,Development fits from Figure 1 of Wang et al. 1997; no development Tmax
